Station;To;Departure;Arrival;Type
Ht;Ehv;12:08;12:27;Int
Ht;Ehv;12:24;12:43;Int
Ht;Ehv;12:38;12:57;Int
Ht;Ehv;12:54;13:13;Int
Ht;Ehv;13:08;13:27;Int
Ht;Ehv;13:24;13:43;Int
Ht;Ehv;13:38;13:57;Int
Ht;Ehv;13:54;14:13;Int
Ht;Ehv;14:08;14:27;Int
Ht;Ehv;14:24;14:43;Int
Ht;Ehv;14:38;14:57;Int
Ht;Ehv;14:54;15:13;Int
Ehv;Ht;12:02;12:21;Int
Ehv;Ht;12:17;12:36;Int
Ehv;Ht;12:32;12:51;Int
Ehv;Ht;12:47;13:06;Int
Ehv;Ht;13:02;13:21;Int
Ehv;Ht;13:17;13:36;Int
Ehv;Ht;13:32;13:51;Int
Ehv;Ht;13:47;14:06;Int
Ehv;Ht;14:02;14:21;Int
Ehv;Ht;14:17;14:36;Int
Ehv;Ht;14:32;14:51;Int
Ehv;Ht;14:47;15:06;Int
Ht;Tb;12:03;12:17;Spr
Ht;Tb;12:11;12:26;Int
Ht;Tb;12:33;12:47;Spr
Ht;Tb;12:41;12:56;Int
Ht;Tb;13:03;13:17;Spr
Ht;Tb;13:11;13:26;Int
Ht;Tb;13:33;13:47;Spr
Ht;Tb;13:41;13:56;Int
Ht;Tb;14:03;14:17;Spr
Ht;Tb;14:11;14:26;Int
Ht;Tb;14:33;14:47;Spr
Ht;Tb;14:41;14:56;Int
Tb;Ht;12:03;12:18;Int
Tb;Ht;12:13;12:28;Spr
Tb;Ht;12:33;12:48;Int
Tb;Ht;12:43;12:58;Spr
Tb;Ht;13:03;13:18;Int
Tb;Ht;13:13;13:28;Spr
Tb;Ht;13:33;13:48;Int
Tb;Ht;13:43;13:58;Spr
Tb;Ht;14:03;14:18;Int
Tb;Ht;14:13;14:28;Spr
Tb;Ht;14:33;14:48;Int
Tb;Ht;14:43;14:58;Spr
Ehv;Tb;12:14;12:35;Int
Ehv;Tb;12:43;13:05;Int
Ehv;Tb;13:14;13:35;Int
Ehv;Tb;13:43;14:05;Int
Ehv;Tb;14:14;14:35;Int
Ehv;Tb;14:43;15:05;Int
Tb;Ehv;12:24;12:47;Int
Tb;Ehv;12:54;13:18;Int
Tb;Ehv;13:24;13:47;Int
Tb;Ehv;13:54;14:18;Int
Tb;Ehv;14:24;14:47;Int
Tb;Ehv;14:54;15:18;Int
Ht;Vg;12:28;12:32;Spr
Ht;Vg;13:00;13:04;Spr
Ht;Vg;13:28;13:32;Spr
Ht;Vg;13:58;14:02;Spr
Ht;Vg;14:28;14:32;Spr
Ht;Vg;15:00;15:04;Spr
Vg;Ht;12:28;12:32;Spr
Vg;Ht;12:59;13:03;Spr
Vg;Ht;13:28;13:32;Spr
