Station;To;Departure;Arrival;Type;Duration;Distance;Speed
Ht;Ehv;2025-08-03 12:08:00;2025-08-03 12:27:00;Int;19;32.1;101.4
Ht;Ehv;2025-08-03 12:24:00;2025-08-03 12:43:00;Int;19;32.1;101.4
Ht;Ehv;2025-08-03 12:38:00;2025-08-03 12:57:00;Int;19;32.1;101.4
Ht;Ehv;2025-08-03 12:54:00;2025-08-03 13:13:00;Int;19;32.1;101.4
Ht;Ehv;2025-08-03 13:08:00;2025-08-03 13:27:00;Int;19;32.1;101.4
Ht;Ehv;2025-08-03 13:24:00;2025-08-03 13:43:00;Int;19;32.1;101.4
Ht;Ehv;2025-08-03 13:38:00;2025-08-03 13:57:00;Int;19;32.1;101.4
Ht;Ehv;2025-08-03 13:54:00;2025-08-03 14:13:00;Int;19;32.1;101.4
Ht;Ehv;2025-08-03 14:08:00;2025-08-03 14:27:00;Int;19;32.1;101.4
Ht;Ehv;2025-08-03 14:24:00;2025-08-03 14:43:00;Int;19;32.1;101.4
Ht;Ehv;2025-08-03 14:38:00;2025-08-03 14:57:00;Int;19;32.1;101.4
Ht;Ehv;2025-08-03 14:54:00;2025-08-03 15:13:00;Int;19;32.1;101.4
Ehv;Ht;2025-08-03 12:02:00;2025-08-03 12:21:00;Int;19;32.1;101.4
Ehv;Ht;2025-08-03 12:17:00;2025-08-03 12:36:00;Int;19;32.1;101.4
Ehv;Ht;2025-08-03 12:32:00;2025-08-03 12:51:00;Int;19;32.1;101.4
Ehv;Ht;2025-08-03 12:47:00;2025-08-03 13:06:00;Int;19;32.1;101.4
Ehv;Ht;2025-08-03 13:02:00;2025-08-03 13:21:00;Int;19;32.1;101.4
Ehv;Ht;2025-08-03 13:17:00;2025-08-03 13:36:00;Int;19;32.1;101.4
Ehv;Ht;2025-08-03 13:32:00;2025-08-03 13:51:00;Int;19;32.1;101.4
Ehv;Ht;2025-08-03 13:47:00;2025-08-03 14:06:00;Int;19;32.1;101.4
Ehv;Ht;2025-08-03 14:02:00;2025-08-03 14:21:00;Int;19;32.1;101.4
Ehv;Ht;2025-08-03 14:17:00;2025-08-03 14:36:00;Int;19;32.1;101.4
